Name:,testprotocol,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Namegen Data. In this column put the string ""Namegen Data""",Field 1 Label,"Field 1 Variable type (""text"" or ""number"")",Field 1 Variable Name,Field 2 Label,"Field 2 Variable type (""text"" or ""number"")",Field 2 Variable Name,Field 3 Label,"Field 3 Variable type (""text"" or ""number"")",Field 3 Variable Name,Etc.,,,,,
Namegen Data,First Name:,text,first_name,Last Name:,text,last_name,Age:,number,age,,,,,,
,,,,,,,,,,,,,,,
Number,Type,Variable Name (Remember - no spaces!),Label in Menu,Title/prompt,Answer 1,Value for Answer 1,If answer 1 go to question # (leave blank to just go to the next question),Answer 2,Value for Answer 2,If answer 2 go to question # (leave blank to just go to the next question),Answer 3,Value for Answer 3,If answer 3 go to question # (leave blank to just go to the next question),etc…,
1,MC,positive_experience,First Question,My experience using the tablets to visualize the connections between people in my life was positive.,Agree Strongly,4,,Agree,3,,Disagree,2,,Disagree Strongly,1
"You can put comments like this see? Simply don't put a valid value in the ""Type"" column.",This is not a valid value,Make sure you don't ever use commas in these cells,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Number,Type,Variable Name (Remember - no spaces!),Label in Menu,Title/prompt,,,,,,,,,,,
2,num short answer,num_hours_phone,Phone Time,How many hours a day do you spend on your phone?,,,,,,,,,,,
,,,,,,,,,,,,,,,
Number,Type,Variable Name (Remember - no spaces!),Label in Menu,Title/prompt,,,,,,,,,,,
3,short answer,participant_initials,Initials,Enter your initials:,,,,,,,,,,,
,,,,,,,,,,,,,,,
Number,Type,Variable Name (Remember - no spaces!),Label in Menu,Title/prompt,Answer 1,Answer 2,Answer 3,Answer 4,etc…,,,,,,
4,categorize,closeness,Closeness,How close are you to each person?,Very close,Somewhat close,Not very close,Distant,,,,,,,
,,,,,,,,,,,,,,,
Number,Type,Variable Name (Remember - no spaces!),Label in Menu,Title/prompt,,,,,,,,,,,
5,soc-arrange,coordinates,Arrange,"Arrange people based on how close you feel to them, and how close they are to each other.",,,,,,,,,,,
,,,,,,,,,,,,,,,
Number,Type,Variable Name (Remember - no spaces!),Label in Menu,Title/prompt,,,,,,,,,,,
6,soc-select,interact_daily,Daily Interactions,Select everyone with whom you have daily interactions.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Number,Type,Variable Name (Remember - no spaces!),Label in Menu,Title/prompt,,,,,,,,,,,
7,soc-connect,dating_pairs,Dating Pairs,Connect any pairs of people who are in exclusive relationships.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Number,Type,Label in Menu,Title/prompt,,,,,,,,,,,,
8,generate,Closest Friends,Add the names of your closest friends.,,,,,,,,,,,,
